Record ID,Date,INA,FEMALE,MALE
07012018,2018-07-01T00:00:00,29,16098,10996
07012019,2019-07-01T00:00:00,34,14692,10119
07012020,2020-07-01T00:00:00,83,103110,80542
07012021,2021-07-01T00:00:00,34,24052,19450
08012011,2011-08-01T00:00:00,51,32985,29028
08012012,2012-08-01T00:00:00,56,24379,24445
08012013,2013-08-01T00:00:00,46,23344,21429
08012014,2014-08-01T00:00:00,37,19473,16303
08012015,2015-08-01T00:00:00,49,17464,15183
08012016,2016-08-01T00:00:00,75,17514,13955
08012017,2017-08-01T00:00:00,39,15770,12476
08012018,2018-08-01T00:00:00,22,11651,9761
08012019,2019-08-01T00:00:00,12,10366,8634
08012020,2020-08-01T00:00:00,74,66654,52816
08012021,2021-08-01T00:00:00,47,18593,13547
09012011,2011-09-01T00:00:00,57,26319,27105
09012012,2012-09-01T00:00:00,48,21540,25340
09012013,2013-09-01T00:00:00,61,19227,19330
09012014,2014-09-01T00:00:00,26,15902,16047
09012015,2015-09-01T00:00:00,38,13083,13291
09012016,2016-09-01T00:00:00,71,12594,12224
09012017,2017-09-01T00:00:00,30,10439,10276
09012018,2018-09-01T00:00:00,23,9419,8686
09012019,2019-09-01T00:00:00,7,8094,7578
09012021,2021-09-01T00:00:00,37,13065,15773
10012011,2011-10-01T00:00:00,55,24269,26030
10012012,2012-10-01T00:00:00,43,19391,21767
10012013,2013-10-01T00:00:00,52,18157,18420
10012014,2014-10-01T00:00:00,50,15102,15453
10012015,2015-10-01T00:00:00,31,11942,12608
10012017,2017-10-01T00:00:00,19,11753,13360
10012018,2018-10-01T00:00:00,17,9416,8796
10012020,2020-10-01T00:00:00,72,30210,27610
10012021,2021-10-01T00:00:00,13,8487,7643
11012011,2011-11-01T00:00:00,73,26456,31807
11012012,2012-11-01T00:00:00,52,16369,21212
11012013,2013-11-01T00:00:00,46,18805,21743
11012014,2014-11-01T00:00:00,63,15158,17036
11012015,2015-11-01T00:00:00,31,11841,14175
11012017,2017-11-01T00:00:00,17,11042,13799
11012018,2018-11-01T00:00:00,30,8623,10312
11012019,2019-11-01T00:00:00,71,8106,10314
11012020,2020-11-01T00:00:00,82,24248,22585
12012011,2011-12-01T00:00:00,70,23336,34519
12012012,2012-12-01T00:00:00,76,21506,31085
12012013,2013-12-01T00:00:00,67,19293,27081
12012014,2014-12-01T00:00:00,64,14972,20963
12012015,2015-12-01T00:00:00,41,12342,18111
12012016,2016-12-01T00:00:00,38,11626,17177
12012017,2017-12-01T00:00:00,29,11330,14951
12012018,2018-12-01T00:00:00,33,9733,13048
12012019,2019-12-01T00:00:00,24,8320,11766
12012020,2020-12-01T00:00:00,59,22862,22930
